# OWASP ZAP Rules Configuration
# This file defines which ZAP rules to include/exclude during scanning
# Format: Rule_ID	Rule_Name	Enabled	Risk_Level	Confidence

# High Risk Rules - Always enabled
10075	Information Disclosure - Sensitive Information in HTTP Response Strict-Transport-Security	TRUE	LOW	MEDIUM
10076	Information Disclosure - Sensitive Information in HTTP Response X-Content-Type-Options	TRUE	LOW	MEDIUM
10077	Information Disclosure - Sensitive Information in HTTP Response X-Frame-Options	TRUE	LOW	MEDIUM
10078	Information Disclosure - Sensitive Information in HTTP Response X-XSS-Protection	TRUE	LOW	MEDIUM
10079	Information Disclosure - Sensitive Information in HTTP Response X-Permitted-Cross-Domain-Policies	TRUE	LOW	MEDIUM
10080	Information Disclosure - Sensitive Information in HTTP Response X-Download-Options	TRUE	LOW	MEDIUM
10081	Information Disclosure - Sensitive Information in HTTP Response X-DNS-Prefetch-Control	TRUE	LOW	MEDIUM
10082	Information Disclosure - Sensitive Information in HTTP Response X-Powered-By	TRUE	LOW	MEDIUM
10083	Information Disclosure - Sensitive Information in HTTP Response X-Robots-Tag	TRUE	LOW	MEDIUM
10084	Information Disclosure - Sensitive Information in HTTP Response X-UA-Compatible	TRUE	LOW	MEDIUM
10085	Information Disclosure - Sensitive Information in HTTP Response X-WebKit-CSP	TRUE	LOW	MEDIUM
10086	Information Disclosure - Sensitive Information in HTTP Response X-WebKit-CSP-Report-Only	TRUE	LOW	MEDIUM
10087	Information Disclosure - Sensitive Information in HTTP Response X-WebKit-CSP-Report-Only	TRUE	LOW	MEDIUM
10088	Information Disclosure - Sensitive Information in HTTP Response X-WebKit-CSP-Report-Only	TRUE	LOW	MEDIUM
10089	Information Disclosure - Sensitive Information in HTTP Response X-WebKit-CSP-Report-Only	TRUE	LOW	MEDIUM
10090	Information Disclosure - Sensitive Information in HTTP Response X-WebKit-CSP-Report-Only	TRUE	LOW	MEDIUM
10091	Information Disclosure - Sensitive Information in HTTP Response X-WebKit-CSP-Report-Only	TRUE	LOW	MEDIUM
10092	Information Disclosure - Sensitive Information in HTTP Response X-WebKit-CSP-Report-Only	TRUE	LOW	MEDIUM
10093	Information Disclosure - Sensitive Information in HTTP Response X-WebKit-CSP-Report-Only	TRUE	LOW	MEDIUM
10094	Information Disclosure - Sensitive Information in HTTP Response X-WebKit-CSP-Report-Only	TRUE	LOW	MEDIUM
10095	Information Disclosure - Sensitive Information in HTTP Response X-WebKit-CSP-Report-Only	TRUE	LOW	MEDIUM
10096	Information Disclosure - Sensitive Information in HTTP Response X-WebKit-CSP-Report-Only	TRUE	LOW	MEDIUM
10097	Information Disclosure - Sensitive Information in HTTP Response X-WebKit-CSP-Report-Only	TRUE	LOW	MEDIUM
10098	Information Disclosure - Sensitive Information in HTTP Response X-WebKit-CSP-Report-Only	TRUE	LOW	MEDIUM
10099	Information Disclosure - Sensitive Information in HTTP Response X-WebKit-CSP-Report-Only	TRUE	LOW	MEDIUM
